exemplare_id,datum_pujceni,vratit_do,osoby_id,skutecne_vraceno,poznamka,vypujcky_id
7611,2009-11-12,2009-12-04,393,2009-11-30,"Nepsát e-mail, rovnou volat.",27043
5420,2009-11-14,2009-12-03,13,2009-11-26,,27070
9430,2009-11-15,2009-11-22,97,2009-11-19,,27113
3546,2009-11-16,2009-12-05,338,2009-12-01,,27119
5089,2009-11-16,2009-12-01,303,2009-11-29,k diplomce,27121
9944,2009-11-23,2009-12-21,185,2009-12-15,,27227
8857,2009-11-27,2009-12-12,89,2009-12-16,studijní materiál,27297
2654,2009-11-27,2009-12-27,50,2009-12-18,,27303
7688,2009-11-29,2009-12-07,73,2009-12-07,,27330
1143,2009-11-30,2009-12-25,39,2009-12-22,k projektu,27353
7613,2009-12-03,2009-12-22,408,2009-12-20,"Pokud ji nevrátí v termínu, nedostane zápočet.",27382
3850,2009-12-03,2009-12-21,37,2009-12-15,,27385
2250,2009-12-10,2010-01-13,136,2009-12-27,,27497
4282,2009-12-12,2009-12-26,188,2009-12-25,,27512
786,2009-12-13,2010-01-21,527,2010-01-15,,27521
9703,2009-12-14,2010-01-08,467,2010-01-06,k projektu,27550
9866,2009-12-16,2009-12-25,202,2009-12-25,,27566
10290,2009-12-17,2010-01-08,556,2009-12-31,"už nevím, co jsem si chtěl poznamenat",27619
2969,2009-12-19,2009-12-28,488,2009-12-26,Pro disertaci,27641
4864,2009-12-22,2010-01-30,435,2010-01-19,k projektu,27678
9430,2009-12-24,2010-01-11,235,2010-01-09,Pro BP,27735
3778,2009-12-27,2010-01-16,229,2010-01-07,,27765
6392,2009-12-28,2010-01-30,456,2010-01-16,,27795
8460,2010-01-03,2010-01-16,511,2010-01-15,,27875
6128,2010-01-04,2010-02-03,203,2010-01-18,"Pokud ji nevrátí v termínu, nedostane zápočet.",27883
783,2010-01-06,2010-02-08,563,2010-01-29,,27928
1229,2010-01-06,2010-02-01,53,2010-01-19,,27937
11697,2010-01-10,2010-01-27,121,2010-01-24,,27972
6010,2010-01-13,2010-01-30,401,2010-01-29,,28028
11713,2010-01-15,2010-02-04,7,2010-01-29,,28049
11086,2010-01-15,2010-02-17,465,2010-02-05,k vědeckému článku,28057
9814,2010-01-15,2010-01-22,248,2010-01-22,"Nepsát e-mail, rovnou volat.",28062
816,2010-01-16,2010-02-07,427,2010-01-29,,28083
7334,2010-01-17,2010-02-07,131,2010-01-25,,28097
5692,2010-01-17,2010-02-03,86,2010-01-25,,28110
3449,2010-01-17,2010-02-08,329,2010-02-05,studijní materiál,28114
4870,2010-01-22,2010-02-15,263,2010-02-11,,28173
3003,2010-01-27,2010-02-06,361,2010-02-03,"už nevím, co jsem si chtěl poznamenat",28280
5541,2010-01-27,2010-02-09,17,2010-02-12,,28288
3501,2010-01-29,2010-02-19,121,2010-02-12,,28334
6706,2010-01-29,2010-02-09,248,2010-02-04,studijní materiál,28338
10239,2010-02-03,2010-03-04,392,2010-02-26,Pro výzkumné účely.,28426
7998,2010-02-04,2010-02-12,250,2010-02-12,,28476
10862,2010-02-06,2010-03-19,380,2010-03-16,"Nepsát e-mail, rovnou volat.",28481
7484,2010-02-06,2010-02-23,217,2010-02-17,,28485
6244,2010-02-10,2010-03-03,206,2010-02-23,Pro výzkumné účely.,28560
8293,2010-02-11,2010-03-18,511,2010-03-03,,28569
9109,2010-02-11,2010-03-01,547,2010-03-02,pro projekt EU,28572
2569,2010-02-11,2010-03-13,157,2010-02-24,,28585
9334,2010-02-11,2010-03-06,408,2010-02-22,,28592
11135,2010-02-16,2010-03-11,474,2010-03-06,,28692
9345,2010-02-19,2010-03-14,225,2010-03-12,,28754
11511,2010-02-19,2010-03-16,263,2010-03-11,,28757
6101,2010-02-20,2010-03-23,273,2010-03-17,Pro BP,28761
3807,2010-02-20,2010-03-16,309,2010-03-10,,28770
9216,2010-02-21,2010-03-28,417,2010-03-10,Pro výzkumné účely.,28800
4721,2010-02-21,2010-03-08,50,2010-03-05,,28802
1119,2010-02-23,2010-03-19,545,2010-03-12,,28831
2562,2010-02-24,2010-04-04,454,2010-03-18,,28847
10036,2010-03-01,2010-03-27,344,2010-03-18,k diplomce,28931
10119,2010-03-02,2010-04-01,212,2010-03-19,,28957
4948,2010-03-04,2010-04-01,188,2010-03-26,Pro výzkumné účely.,28985
2432,2010-03-04,2010-03-18,148,2010-03-15,k diplomce,29001
3506,2010-03-06,2010-03-19,231,2010-03-13,,29037
10408,2010-03-07,2010-04-19,452,2010-03-27,,29066
3152,2010-03-12,2010-03-21,476,2010-03-23,,29109
10028,2010-03-15,2010-04-08,182,2010-04-04,,29137
5054,2010-03-16,2010-04-06,301,2010-04-06,,29149
3041,2010-03-17,2010-04-12,415,2010-04-05,Pro disertaci,29168
5019,2010-03-17,2010-04-18,226,2010-04-05,Pro disertaci,29179
3374,2010-03-22,2010-04-20,231,2010-04-07,,29250
5135,2010-03-22,2010-04-07,56,2010-04-03,,29254
8152,2010-03-24,2010-04-10,513,2010-03-30,,29290
7911,2010-03-25,2010-04-26,322,2010-04-22,,29301
820,2010-03-25,2010-04-15,136,2010-04-07,,29302
6295,2010-03-31,2010-05-09,468,2010-04-26,,29385
7987,2010-04-01,2010-04-25,153,2010-04-24,do výuky,29397
11147,2010-04-01,2010-05-07,538,2010-04-21,,29407
8527,2010-04-02,2010-04-24,394,2010-04-17,,29414
10830,2010-04-08,2010-04-24,312,2010-04-20,,29497
5452,2010-04-09,2010-04-26,501,2010-04-25,,29521
11367,2010-04-12,2010-04-24,352,2010-04-18,,29560
8286,2010-04-12,2010-05-14,117,2010-04-28,,29576
10456,2010-04-12,2010-05-05,202,2010-04-25,,29577
9345,2010-04-13,2010-04-19,485,2010-04-19,k diplomce,29584
11224,2010-04-13,2010-04-30,476,2010-04-29,,29595
3368,2010-04-15,2010-04-22,27,2010-04-20,k vědeckému článku,29635
6212,2010-04-19,2010-05-01,321,2010-04-27,,29692
6021,2010-04-20,2010-04-30,136,2010-05-02,,29717
4126,2010-04-22,2010-05-03,51,2010-04-26,,29731
229,2010-04-24,2010-05-14,179,2010-05-11,,29777
3274,2010-04-26,2010-05-25,28,2010-05-17,"Nepsát e-mail, rovnou volat.",29813
11507,2010-04-27,2010-05-06,465,2010-05-05,,29832
9169,2010-04-29,2010-06-10,419,2010-05-29,,29865
11935,2010-04-30,2010-05-04,487,2010-05-06,Pro výzkumné účely.,29895
9533,2010-05-02,2010-06-02,526,2010-05-29,,29921
1734,2010-05-02,2010-05-07,391,2010-05-07,pohlídat si včasné vrácení,29932
4455,2010-05-05,2010-05-24,158,2010-05-22,,29984
8014,2010-05-06,2010-05-25,218,2010-05-22,,30004
3482,2010-05-07,2010-05-31,511,2010-05-27,,30033
1089,2010-05-07,2010-05-26,560,2010-05-14,,30040
2499,2010-05-11,2010-05-20,253,2010-05-20,,30089
6642,2010-05-13,2010-05-31,239,2010-05-20,,30148
4695,2010-05-13,2010-06-15,123,2010-06-05,Zapůjčeno pro bakalářskou práci,30149
7998,2010-05-15,2010-06-15,77,2010-06-03,,30178
3778,2010-05-20,2010-06-03,24,2010-05-24,,30261
2245,2010-05-20,2010-06-08,39,2010-06-03,,30271
6144,2010-05-20,2010-05-28,363,2010-05-27,,30273
10255,2010-05-22,2010-05-25,150,2010-05-27,,30313
4114,2010-05-24,2010-06-21,36,2010-06-14,,30346
10094,2010-05-26,2010-06-09,261,2010-06-05,,30387
9338,2010-05-27,2010-06-12,394,2010-06-09,Pro výzkumné účely.,30401
4898,2010-05-30,2010-06-26,245,2010-06-15,k projektu,30435
1061,2010-06-06,2010-06-30,468,2010-06-24,,30538
4300,2010-06-07,2010-06-17,233,2010-06-13,,30552
10256,2010-06-10,2010-06-22,321,2010-06-20,,30599
10874,2010-06-10,2010-06-18,511,2010-06-16,,30607
5428,2010-06-11,2010-07-07,500,,,30626
5993,2010-06-17,2010-06-28,36,2010-06-26,,30711
2185,2010-06-18,2010-06-29,373,2010-06-26,,30729
2537,2010-06-19,2010-07-21,239,,Zapůjčeno pro bakalářskou práci,30735
7456,2010-06-20,2010-07-08,415,,,30752
4747,2010-06-23,2010-07-24,475,,,30801
6114,2010-06-24,2010-07-03,67,,,30812
6696,2010-06-24,2010-07-14,23,,,30814
371,2010-06-27,2010-07-07,187,,,30856
931,2010-06-27,2010-08-13,525,,,30874
